image_names,real class,prediction class,0.29933333333333334
AncestorDinoArt_001.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_005.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_009.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_013.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_017.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_022.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_023.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_024.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_026.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_031.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_034.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_040.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_046.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_051.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_056.jpg,AncestorDinoArt,BWimage
AncestorDinoArt_058.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_060.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_073.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_075.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_084.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_085.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_086.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_094.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_095.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_096.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_097.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_105.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_107.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_108.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_110.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_111.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_112.jpg,AncestorDinoArt,Car
AncestorDinoArt_116.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_117.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_119.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_122.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_129.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_132.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_134.jpg,AncestorDinoArt,Doors
AncestorDinoArt_136.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_140.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_141.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_142.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_145.jpg,AncestorDinoArt,Plane
AncestorDinoArt_150.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_151.jpg,AncestorDinoArt,Plane
AncestorDinoArt_152.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_154.jpg,AncestorDinoArt,Elephant
AncestorDinoArt_156.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_162.jpg,AncestorDinoArt,Sunflower
AncestorDinoArt_163.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_165.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_168.jpg,AncestorDinoArt,Model
AncestorDinoArt_170.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_171.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_172.jpg,AncestorDinoArt,Eagle
AncestorDinoArt_181.jpg,AncestorDinoArt,Sunflower
AncestorDinoArt_186.jpg,AncestorDinoArt,Model
AncestorDinoArt_194.jpg,AncestorDinoArt,AncestorDinoArt
AncestorDinoArt_196.jpg,AncestorDinoArt,AncestorDinoArt
Archit_009.jpg,Archit,Grass
Archit_010.jpg,Archit,Archit
Archit_017.jpg,Archit,Elephant
Archit_025.jpg,Archit,Sunflower
Archit_034.jpg,Archit,Doors
Archit_036.jpg,Archit,Archit
Archit_038.jpg,Archit,Sunflower
Archit_040.jpg,Archit,Archit
Archit_049.jpg,Archit,Beach
Archit_051.jpg,Archit,Archit
Archit_052.jpg,Archit,Indoor
Archit_053.jpg,Archit,Archit
Archit_062.jpg,Archit,Cropcycle
Archit_063.jpg,Archit,Sky
Archit_064.jpg,Archit,Archit
Archit_067.jpg,Archit,Stalactite
Archit_069.jpg,Archit,Group
Archit_071.jpg,Archit,Archit
Archit_074.jpg,Archit,Doors
Archit_075.jpg,Archit,Doors
Archit_077.jpg,Archit,Group
Archit_080.jpg,Archit,Model
Archit_081.jpg,Archit,Castle
Archit_085.jpg,Archit,Cropcycle
Archit_090.jpg,Archit,Tiger
Archit_091.jpg,Archit,Volleyball
Archit_095.jpg,Archit,Doors
Archit_096.jpg,Archit,Archit
Archit_099.jpg,Archit,Group
Archit_101.jpg,Archit,Car
Archit_104.jpg,Archit,Owls
Archit_110.jpg,Archit,Archit
Archit_117.jpg,Archit,Indoor
Archit_118.jpg,Archit,F1
Archit_119.jpg,Archit,BWimage
Archit_120.jpg,Archit,Sunflower
Archit_121.jpg,Archit,Indoor
Archit_123.jpg,Archit,Indoor
Archit_127.jpg,Archit,ClassicalPainting
Archit_129.jpg,Archit,Sunflower
Archit_133.jpg,Archit,Elephant
Archit_142.jpg,Archit,Model
Archit_143.jpg,Archit,Castle
Archit_144.jpg,Archit,Sunflower
Archit_146.jpg,Archit,Castle
Archit_147.jpg,Archit,Penguin
Archit_149.jpg,Archit,Eagle
Archit_157.jpg,Archit,SubSea
Archit_163.jpg,Archit,Indoor
Archit_167.jpg,Archit,Surfs
Archit_173.jpg,Archit,Basketball
Archit_174.jpg,Archit,ClassicalPainting
Archit_175.jpg,Archit,Castle
Archit_177.jpg,Archit,Indoor
Archit_179.jpg,Archit,Grass
Archit_180.jpg,Archit,Castle
Archit_184.jpg,Archit,Tiger
Archit_186.jpg,Archit,Group
Archit_188.jpg,Archit,Elephant
Archit_197.jpg,Archit,Sunflower
Baseball_001.jpg,Baseball,BWimage
Baseball_003.jpg,Baseball,Doors
Baseball_005.jpg,Baseball,Sculpt
Baseball_010.jpg,Baseball,Masks
Baseball_012.jpg,Baseball,Bus
Baseball_013.jpg,Baseball,Bus
Baseball_014.jpg,Baseball,Mountain
Baseball_016.jpg,Baseball,BWimage
Baseball_020.jpg,Baseball,Model
Baseball_029.jpg,Baseball,Sunflower
Baseball_033.jpg,Baseball,BWimage
Baseball_035.jpg,Baseball,BWimage
Baseball_041.jpg,Baseball,Model
Baseball_042.jpg,Baseball,Dog
Baseball_047.jpg,Baseball,Bus
Baseball_049.jpg,Baseball,Bus
Baseball_050.jpg,Baseball,Model
Baseball_051.jpg,Baseball,Eagle
Baseball_053.jpg,Baseball,ClassicalPainting
Baseball_056.jpg,Baseball,Doors
Baseball_062.jpg,Baseball,ClassicalPainting
Baseball_064.jpg,Baseball,Model
Baseball_065.jpg,Baseball,Elephant
Baseball_068.jpg,Baseball,Elephant
Baseball_069.jpg,Baseball,Sculpt
Baseball_074.jpg,Baseball,Sunset
